CUST|NAME|ADDR2|ADDR3|CITY-PROV|ZIP|PST|CONTACT|PH     ONE|TERMS|DISC|PRICE|EMAIL
CHM180|CHARM JEWELLERY LTD. ** (X)   |"NEWFOUNDLAND"                |140 PORTLAND ST.              |DARTMOUTH, N.S.     |   |B2Y 1J1|RICHARD CALDER                |   -   -  | | 0.00|1|
CHM186|CRESCENT #286 **              |HALIFAX SHOPPING CENTRE       |7001 MUMFORD ROAD             |HALIFAX, N.S.       |   |B3L 4N9|SELINA TOM                    |902-453-47| | 0.00|1|
CHM200|CHARM JEWELLERY LTD. ** (X)   |"CRESCENT"                    |140 PORTLAND ST.              |DARTMOUTH, N.S.     |   |B2Y 1J1|RICHARD CALDER                |   -   -  | | 0.00|1|
CHM201|CHARM LTD. #110 **            |1658 BEDFORD HWY  SUITE 103   |BEDFORD PLACE MALL            |BEDFORD, N.S.       |   |B4A 1E9|JAMES DEAGLE                  |902-835-20| | 0.00|1|
CHM204|CHARM LTD. #111  **           |MIC MAC MALL                  |21 MIC MAC BLVD.              |DARTMOUTH, N.S.     |   |B3A 4N3|JOHN WISNIEWSKI               |902-469-04| | 0.00|1|
CHM210|CHARM LTD. #114  **           |COUNTY FAIR MALL              |9256 COMMERCIAL ST.           |NEW MINAS, N.S.     |   |B4N 4A9|EWA TRACZ                     |902-681-66| | 0.00|1|
CHM211|CHARM LTD. #352  ***          |AVALON MALL                   |48 KENMOUNT ROAD              |ST. JOHN'S, NFLD.   |   |A1B 1W3|WAYNE WHITE                   |709-726-84| | 0.00|1|
CHM212|CHARM LTD. #115 **CLOSED***   |LANCASTER MALL                |621 FAIRVILLE BLVD.           |SAINT JOHN, N.B.    |   |E2M 4X5|MELANIE CONSTANTINE           |506-672-73| | 0.00|1|
CHM213|CHARM LTD. #350  **           |430 TOPSAIL ROAD              |VILLAGE MALL                  |ST. JOHN'S, NFLD.   |   |A1E 4N1|GAIL BAKER                    |709-364-33| | 0.00|1|
CHM215|CHARM LTD. #353            *  |STEPHENVILLE PLAZA            |MAIN & QUEEN ST.              |STEPHENVILLE, NFLD. |   |A2N 3A3|GERRI BEATON                  |709-643-55| | 0.00|1|
CHM216|CHARM LTD. #107  **           |COUNTY FAIR MALL              |475 GRANVILLE ST.             |SUMMERSIDE, P.E.I.  |   |C1N 4K7|ORALIE MacKAY                 |902-436-44| | 0.00|1|
CHM221|CHARM LTD. #122               |1381 REGENT STREET UNIT C12   |REGENT MALL                   |FREDERICTON, N.B.   |   |E3C 1A2|JOHN LITTLEJOHN               |506-459-28| | 0.00|1|
CHM222|CHARM LTD. #117            ** |DUKE/BARRINGTON ST.           |SCOTIA SQUARE LOWER MALL      |HALIFAX, N.S.       |   |B3J 1N9|FERNE SELIG                   |902-422-35| | 0.00|1|
CHM223|CHARM LTD. #118               |TRURO MALL                    |245 ROBIE STREET              |TRURO, N.S.         |   |B2N 5N6|WINNIE HOBSON                 |902-895-86| | 0.00|1|
CHM224|CHARM LTD. #354            ** |69 MANITOBA DRIVE             |SUITE 111, RANDOM SQUARE MALL |CLARENVILLE, NFLD.. |   |A5A 1K3|LINDA RUSSELL                 |709-466-20| | 0.00|1|STORE354@CHARMDIAMONDCENTRES.COM
CHM226|CHARM LTD. #126 **            |HIGHLAND SQUARE S/C           |689 WESTVILLE ROAD            |NEW GLASGOW, N.S.   |   |B2H 2J6|MARY JO GROVER                |902-928-12| | 0.00|1|
CHM227|CHARM LTD. #356               |CORNERBROOK PLAZA             |44 MAPLE VALLEY RD.           |CORNERBROOK, NFLD.  |   |A2H 6L8|ROGER KING                    |709-634-08| | 0.00|1|
CHM228|CHARM LTD. #119  **           |BRIDGEWATER MALL              |421 LaHAVE ST.                |BRIDGEWATER, N.S.   |   |B4V 3A2|PATRICK CARROLL               |902-543-02| | 0.00|1|
CHM229|CHARM LTD. #120        **     |McALLISTER PLACE              |519 WESTMORLAND ROAD          |SAINT JOHN, N.B.    |   |E2J 3W9|SUSAN TRACEY                  |506-633-48| | 0.00|1|
CHM231|CHARM LTD. #123               |HALIFAX SHOPPING CENTRE       |7001 MUMFORD ROAD             |HALIFAX, N.S.       |   |B3L 4N9|CLARE GRACEWOOD               |902-455-01| | 0.00|1|
CHM232|CHARM LTD. #124               |CHAMPLAIN PLACE               |477 PAUL STREET               |DIEPPE, N.B.        |   |E1A 4X5|LYNN ANDERSON                 |506-858-79| | 0.00|1|
CHM235|CHARM LTD. #125       ***     |435 BROOKSIDE DRIVE, UNIT 19  |BROOKSIDE MALL                |FREDERICTON, N.B.   |   |E3A 8V4|JENNIFER JEWETT               |506-451-90| | 0.00|1|
CHM236|CHARM LTD. #128               |MAYFLOWER MALL                |800 GRAND LAKE ROAD           |SYDNEY, N.S.        |   |B1P 6S9|STEPHANIE TOMKO               |902-564-75| | 0.00|1|
CHM238|CHARM LTD. #435 **            |1000 ISLANDS MALL             |2399 PARKDALE AVE.            |BROCKVILLE, ONT.    |   |K6V 3G9|HEATHER STRANGES              |613-342-11| | 0.00|1|
CHM239|CHARM LTD. #437  **           |DOWNTOWN CHATHAM CENTRE       |100 KING STREET W.            |CHATHAM, ONT.       |   |N7M 6A9|SALLY HORNICK                 |519-355-09| | 0.00|1|
CHM240|CHARM LTD. #121  **           |BATHURST MALL                 |1300 ST. PETER AVE.           |BATHURST, N.B.      |   |E2A 3A6|SHELBY SMYTH                  |506-548-53| | 0.00|1|
CHM241|CHARM LTD. #438               |CATARAQUI TOWN CENTRE         |945 GARDINERS ROAD            |KINGSTON, ONT.      |   |K7M 7H4|RANDALL HUGHES                |613-384-00| | 0.00|1|
CHM244|CHARM #443                    |LYNDEN PARK MALL              |84 LYNDEN ROAD                |BRANTFORD, ONT.     |   |N3R 6B8|RON FERELL                    |519-752-81| | 0.00|1|
CHM245|CHARM LTD. #441               |BILLINGS BRIDGE PLAZA         |2269 RIVERSIDE DRIVE, UNIT #56|OTTAWA, ONT.        |   |K1H 7X6|PATSY CRAIG                   |613-260-26| | 0.00|1|
CHM246|CHARM LTD #444                |355 HESPLER RD.               |CAMBRIDGE CENTER SUITE 116A   |CAMBRIDGE, ONT.     |   |N1R 6B3|DINO POLICICCHIO              |519-740-42| | 0.00|1|
CHM247|CHARM LTD. #445               |1 WATER STREET                |CORNWALL SQUARE               |CORNWALL, ONT.      |   |K6H 6M2|KATHY LEPAGE                  |613-933-04| | 0.00|1|
CHM248|CHARM LTD. #446               |WHITE OAKS MALL               |1105 WELLINGTON ROAD          |LONDON, ONT.        |   |N6E 1V4|NANCY PROVOST                 |519-668-05| | 0.00|1|
CHM250|CHARM LTD. #431 **(SIGN)**    |1200 ST. LAURENT STREET       |ST. LAURENT SHOPPING CENTRE   |OTTAWA, ONT.        |   |K1K 3B8|JIM MOLLARD                   |613-745-03| | 0.00|1|
CHM251|CHARM LTD. #127               |AMHERST CENTRE MALL           |142 SOUTH ALBION STREET       |AMHERST, N.S.       |   |B4H 4H4|RANDY THURBER                 |902-667-14| | 0.00|1|
CHM252|CHARM LTD.#148 **             |ATTN: KALLIE                  |148 PORTLAND STREET           |DARTMOUTH, N.S.     |   |B2Y 1J1|BARRY CORKUM                  |902-463-71| | 0.00|1|
CHM253|CHARM LTD. #432               |STATION MALL                  |293 BAY STREET                |SAULT STE MARIE, ONT|   |P6A 1X3|SHERRY DAVIDSON               |705-254-47| | 0.00|1|
CHM254|CHARM LTD. #434 **            |LAMBTON MALL                  |1380 LONDON ROAD              |SARNIA, ONT.        |   |N7S 1P8|DAVID LAIRD                   |519-542-71| | 0.00|1|
CHM256|CHARM DIAMOND CENTRES #448    |MAPLEVIEW SHOPPING CENTRE UBB7|900 MAPLE AVENUE              |BURLINGTON, ONT.    |   |L7S 2J8|GERRY R LEWICKI               |905-681-19| | 0.00|1|
CHM258|CHARM DIAMOND CENTRES #450    |NORTHGATE SQUARE S/C UNIT 181 |1500 FISHER STREET            |NORTH BAY, ONTARIO  |   |P1B 2H3|MICHAEL TRUDEL                |705-474-60| | 0.00|1|
CHM259|CHARM DIAMOND CENTRES #451    |INTERCITY S/C  UNIT D003      |1000 FORT WILLIAM ROAD        |THUNDER BAY, ONT.   |   |P7B 6B9|PHIL DOUCETTE                 |807-623-11| | 0.00|1|
CHM260|CHARM #442                    |TECUMSEH MALL                 |7654 TECUMSEH RD. EAST        |WINDSOR, ONT.       |   |N8T 1E9|CATHERINE (FADIN) AJI         |519-944-80| | 0.00|1|
CHM261|CHARM #661                    |SOUTHLAND MALL                |2915 GORDON ROAD UNIT 3       |REGINA, SASK.       |   |S4S 6H7|GARTH McKAGUE                 |306-585-65| | 0.00|1|
CHM262|CHARM #662                    |MIDTOWN PLAZA, UNIT #220      |101-1ST AVE. SOUTH            |SASKATOON, SASK.    |   |S7K 1J9|SCOTT BORODY                  |306-683-19| | 0.00|1|
CHM264|CHARM #664                    |SOUTHCENTRE MALL              |100 ANDERSON RD. S.E.         |CALGARY, ALTA.      |   |T2J 3V1|COLLEEN FUDGE                 |403-271-96| | 0.00|1|
CHM267|CHARM LTD. #667               |3625 SHAGANAPPI TRAIL  N.W.   |MARKET MALL                   |CALGARY, ALTA.      |   |T3A 0E2|EVA PITT                      |403-288-55| | 0.00|1|
CHM270|CHARM #452                    |STONE ROAD MALL               |435 STONE ROAD WEST, UNIT 21A |GUELPH, ONT.        |   |N1G 2X6|TOM DOWSLING                  |519-824-01| | 0.00|1|
CHM287|CRESCENT LTD. #287            |963 CENTRAL AVE               |UNIT #17                      |GREENWOOD, NS       |B0P|1N0    |MERANDA                       |   -   -  | | 0.00|1|
CHM332|CHARM #132                    |CORNWALLIS HOUSE              |5475 SPRING GARDEN RD.        |HALIFAX, N.S.       |   |B3J 3T2|CAROL ANN MACLEOD             |902-429-46| | 0.00|1|
CHM402|CHARM lTD. # 402              |31 CAMERON LANE               |                              |BRANTFORD,ON.       |   |N3R 7V2|                              |   -   -  | | 0.00|1|
CHM453|CHARM #453 **                 |EASTGATE SQUARE               |75 CENTENNIAL PARKWAY N.      |STONEY CREEK, ONT.  |   |L8E 2P2|SANDRA INKSTER                |905-578-28| | 0.00|1|
CHM454|CHARM #454 **                 |ERIN MILLS TOWN CTR,UNIT R219A|5100 ERIN MILLS PARKWAY       |MISSISSAUGA, ONT.   |   |L5M 4Z5|PATTI VONGIVEST               |905-828-66| | 0.00|1|
CHM455|CRESCENT #455 **              |GEORGIAN MALL, UNIT #B012B    |509 BAYFIELD STREET           |BARRIE, ONT.        |   |L4M 4Z8|RICHARD POULIN                |705-719-03| | 0.00|1|
CHM456|CHARM LTD. #456               |645 LANDSDOWNE ST. WEST       |LANDSDOWNE PLACE MALL UNIT 127|PETERBOROUGH, ONT.  |   |K9J 7Y5|GLENN FORRESTER               |705-749-61| | 0.00|1|
CHM458|CHARM #458  **                |THE PEN CENTRE                |221 GLENDALE AVE. ST.         |ST. CATHARINES, ON  |   |L2T 2K9|BRIAN CUNNINGHAM              |905-684-00| | 0.00|1|
CHM460|CHARM DIAMOND CENTRE #460     |1349 LASALLE BLVD.            |SUDBURY CENTRE                |SUDBURY, ON         |   |P3A 1Z2|DARLANNE                      |705-521-16| | 0.00|1|
CHM461|CHARM DIAMOND CENTRE #461     |QUINTE MALL                   |390 NORTH FRONT STREET        |BELLEVILLE,ON       |   |K8P 3E1|                              |613-962-07| | 0.00|1|
CHM463|CHARM DIAMOND STORE #463      |419 KING ST. W.               |                              |OSHAWA,ON.          |   |L1J 2K5|PATSY                         |   -   -  | | 0.00|1|
CHM668|CHARM DIAMOND CENTRE #668     |UNIT 702 KINGSWAY GARDEN MALL |109 ST.& PRINCESS ELIZABETH DR|EDMONTON, AB        |   |T5G 3A6|PATRICIA VALLEE               |780-479-22| | 0.00|1|
CHM669|CHARM DIAMOND CENTRE  #669    |BOWER PLACE MALL              |4900 MOLLY BANISTER DR.UNIT242|RED DEER, ALTA      |   |T4R 1N9|                              |403-314-00| | 0.00|1|
CHM670|CHARM DIAMOND CENTRE (670)    |3310 - 8th ST. E. UNIT 0480   |THE CENTRE AT CIRCLE & 8TH    |SASKATOON, SK       |   |S7H 5M3|RICK DeMARS                   |306-373-17| | 0.00|1|
CHM672|CHARM # 672                   |CRU-26-1570  18TH STREET      |                              |BRANDON, MB         |   |R7A 5C5|                              |204-571-95| | 0.00|1|
CHO050|*MARV. CHONY                  |108 CENTENNIAL SQUARE         |                              |THUNDER BAY, ONT    |   |P7E 1H3|MARV CHONEY                   |807-623-77| | 0.00|1|canon400@tbaytel.net
CHO115|WM. CHOW JEWELLERS LTD.       |2241 WEST 41ST AVE.           |                              |VANCOUVER,B.C.      |   |V6M 2A3|ELAINE & HANK LEW             |604-266-59| | 0.00|1|
CHU060|CHUK KAM FINE JEWELLERY       |1545815 ALBERTA LTD.          |BAY 119, 328 CENTARE ST. S.E  |CALGARY,AB          |T2G| 4X6   |RAYMOND WU                    |403-261-69| | 0.00|1|
CIT110|*CITIZEN TIME & GOLD          |723 JOHNSON STREET            |                              |VICTORIA, B.C.      |   |V8W 1M8|DANIEL LEUNG                  |250-388-47| | 0.00|1|
CIT115|CITY JEWELLERS POLO PARK      |242 - 1485 PORTAGE AVE.       |                              |WINNIPEG,MB.        |   |R3G 0W4|PAMELA CURPEN  VANIDA HAMSA   |204-957-59| | 0.00|1|
CJG130|THE CANADIAN JLRY. GROUP      |386 BROADWAY                  |SUITE 503                     |WINNIPEG,MB         |   |R3C 3R6|PAMELA FORSYTH                |204-947-97| | 0.00|1|
CLA101|*CLARKE'S OF GLADSTONE (2005) |BOX 310, 18 DENNIS ST. E.     |                              |GLADSTONE, MAN.     |   |R0J 0T0|CAROL STEWART                 |204-385-24| | 0.00|1|
CLA110|PETER CLARKE                  |A DIVISION OF 1841451 ONT.LTD.|1756 LANGAN DRIVE             |KERWOOD,ON.         |   |N0M 2B0|PETER CLARKE                  |   -   -  | | 0.00|1|
CLA149|*CLASSIQUE    (CCAD)          |BOX 896                       |807 GEORGE STREET             |HEARST, ONT.        |   |P0L 1N0|MAURICE,YVETT,GERALD GAUDREAU |705-372-10| | 0.00|1|
CLE150|CLEO'S JEWELLERY              |1 LOVERS LANE ROAD            |                              |COCAGNE, N.B.       |   |E4R 2S4|CLEOPHAS RABIEHAUD            |506-576-70| | 0.00|1|
CLO120|CJL DIAMOND BROKERS           |UNIT #184, 5201 - 43 STREET   |                              |RED DEER, AB.       |   |T4N 1C7|LEN NEDERLOF                  |403-346-27|O| 0.00|1|len@cjldiamonds.ca
COL142|COLLINS OF KERRISDALE LTD.    |2144 WEST 41ST AVE.           |                              |VANCOUVER, B.C.     |   |V6M 1Z1|LORRAINE & JULIO JUARRO       |604-263-31| | 0.00|1|
COL160|COLUMBIA AWARDS               |                              |3822 - 97 STREET              |EDMONTON, AB        |   |T6E 5S8|ED KORBYL                     |780-438-32| | 0.00|1|
COM105|*COMEAU'S     (CC)            |160 WATER STREET              |                              |CAMPBELLTON, N.B.   |   |E3N 1B4|ROMEO COMEAU                  |506-753-53| | 0.00|1|COMEAUJEWELLERY@GMAIL.COM
CON107|*CONGERS                      |1907 GARFILED AVE             |                              |OTTAWA, ON.         |   |K2C 0W6|DAVE CONGER                   |613-722-45| | 0.00|1|
CON108|CONNIE'S                      |BOX 520                       |                              |LYNN LAKE, MAN.     |   |R0B 0N0|K LARSEN & C COCKERILL        |204-356-29| | 0.00|1|
COO107|*COOK'S JLRS   A126   **      |527 3RD. AVE WEST             |                              |PRINCE RUPERT, B.C. |   |V8J 1L9|RICK McCHESNEY                |250-624-52|O| 0.00|1|COOKS@CITYTEL.NET
COO160|*COOK'S   A126   **  CLOSED!!!|ATTN:  RICK McCHESNEY         |246 CITY CENTRE               |KITIMAT, B.C.       |   |V8C 1T6|RICK McCHESNEY                |250-632-33|O| 0.00|1|
COO172|*COOK'S   A126   **           |ATTN:  RICK McCHESNEY         |134 - 4741 LAKELSE AVENUE     |TERRACE, B.C.       |   |V8G 4R9|RICK McCHESNEY                |250-635-51|O| 0.00|1|
COR130|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
COU130|*COUSINEAU FINE JLRY.(CC)     |38 PINE STREET NORTH          |                              |TIMMINS, ONT.       |   |P4N 6K6|MIKE COUSINEAU                |705-264-98| | 0.00|1|
COU175|COURTLAND TREASURES           |69 TALBOT                     |                              |COURTLAND,ON.       |   |N0J 1E0|                              |519-688-21| | 0.00|1|
COW   |                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
COW112|COWIE & SONS LTD.    (X)      |61 KING STREET                |                              |SAINT JOHN, N.B.    |   |E2L 1G5|RON   COWIE                   |506-634-13| | 0.00|1|
CRA122|CRAFTIME SEWING MACHINES      |13 MILL STREET                |                              |ELMIRA, ONT.        |   |N3B 2K1|ERLA BRUBACHER                |519-669-41| | 0.00|1|
CRA154|*CRANNA                       |BOX 910                       |6256 MAIN STREET              |OLIVER, B.C.        |   |V0H 1T0|FRANK BARNAY                  |250-498-36| | 0.00|1|
CRA229|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
CRE150|CLOSED!! CREATIVE CUSTOM GOLD |115 4TH AVE. SOUTH            |P O BOX 28                    |THREE HILLS,AB      |   |T0M 2A0|DOUG WADE                     |403-823-07| | 0.00|1|
CRE155|*CREATIVE FRAMING  (CC)       |o/a HUDSON JEWELLERS          |152 ROUTE 560                 |UPPER WOODSTOCK, NB |   |E7M 3E5|ELLIS & SANDRA HUDSON         |506-328-65| | 0.00|1|hudsonjewellers@gmail.com
CRO119|CROSS MY HEART JEWELLERS LTD. |5004A UNIT 6 DAHL DRIVE       |                              |WHITECOURT,AB       |   |T7S 1X6|BILLIE WILSON ANITA KREWOSIK  |780-778-19| | 0.00|1|
CRO120|CROWELY'S-MARY MARTIN *APR#   |PO BOX 79060 RPO NOTTINGHAM   |                              |SHERWOOD PARK,AB    |   |T8A 5S3|MARY MARTIN                   |780-994-34| | 0.00|1|mary@crowleysjewellers.com
CUM420|CUMBERLAND ASSOC.INC.(CCD)    |THE MOUNTIE STORE             |68 MAIN STREET NORTH SUITE 313|MARKHAM, ON         |   |L3P 5OH|NOREEN & PHIL GROSSMITH       |905-472-22| | 0.00|1|
CUR205|*CURRY'S 1978 LTD.  *** A200  |10019 - 100TH AVENUE          |                              |GRANDE PRAIRIE, ALTA|   |T8V 0V2|MICHAEL OUELETTE              |780-532-21|O| 0.00|1|
DAC121|*DACK'S                       |115 BRIDGE STREET             |                              |CARLETON PLACE, ONT.|   |K7C 2V4|KEITH & ELIZABETH DACK        |613-257-14| | 0.00|1|
DAN   |                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
DAN118|*DANA'S GOLDSMITHING INC.A117*|186 QUEEN STREET              |                              |PORT PERRY, ONT.    |   |L9L 1B8|DANA SMITH                    |905-985-29|O| 0.00|1|
DAR100|DARREN JAMES                  |1875 BOUNDARY RD              |VANCOUVER, BC                 |                    |V5M| 3Y7   |DARREN JAMES                  |604-341-12| | 0.00|1|
DAV085|DAVER HOLDINGS LTD.           |P.O. BOX 9412 STN. MAIN       |                              |SASKATOON,SK.       |   |S7K 7E9|DON VERBONAC                  |306-244-35| | 0.00|1|
DAV120|DAVIDS JEWELLERS              |57 - 11900 HANEY PLACE        |HANEY PLACE MALL              |MAPLE RIDGE, BC     |   |V2X 8R9|DAVID & CAROL MOYS            |604-467-24| | 0.00|1|
DAV135|*DAVIDSON'S GLEBE ***A165     |790 BANK STREET               |                              |OTTAWA, ONT.        |   |K1S 3V6|JUDY RICHARDS                 |613-232-97|O| 0.00|1|
DAV168|BRIAN DAVIS INC.              |500 EXMOUTH STREET            |                              |SARNIA, ONT.        |   |N7T 5P4|BRIAN E. T. DAVIS             |519-491-58| | 0.00|1|
DAV170|KEITH DAVIS JLRY.             |#17 - 390 SPRINGBANK DRIVE    |                              |LONDON,ON.          |   |N6J 1G9|KEITH DAVIS                   |519-433-55| | 0.00|1|
DEB129|*DEB'S GIFTWARE               |BOX 387                       |                              |ASHERN, MAN.        |   |R0C 0E0|DEBORAH UNRAU                 |204-768-34| | 0.00|1|
DEL139|*E.H. DELAMONT LTD.           |915 BAKER ST.                 |                              |CRANBROOK, B.C.     |   |V1C 1A4|GORDON DELAMONT OR RAE (GIRL) |250-426-27| | 0.00|1|
DEM131|DeMOISSAC   (CF)              |BOX 460                       |                              |BIGGAR, SASK.       |   |S0K 0M0|ROSS HOLT                     |306-948-24| | 0.00|1|
DES093|DESIGN JEWELLERS LTD.         |#2874, 8770 170 Street        |WEST EDMONTON MALL            |EDMONTON, AB.       |   |T5T 3J2|BELA DAVIDOFF                 |780-489-00| | 0.00|1|
DIA048|DIAMANI FINE JEWELLERY        |432 CLARENCE ST.              |                              |LONDON,ON.          |   |N6A 3M8|MARIO CHIRICO                 |519-438-19| | 0.00|1|diamani99@gmail.com
DIA113|DIAMOND BEACH/GIMLI FLORIST (A|BOX 1608                      |177E 1ST AVE.                 |GIMLI, MAN          |   |R0C 1B0|CARMEN KAEGI                  |204-642-80| | 0.00|1|
DIA119|PATRICK THOMPSON ENTERPRISES  |o/a DIAMOND DESIGN            |BOX 23037, RPO CHURCHILL SQ   |ST. JOHN'S, NFLD    |   |A1B 4J9|PATRICK THOMPSON              |709-754-94| | 0.00|1|
DIA123|*DIAMONDS FOR YOU             |1139117 ALTA. LTD.            |#210, 4420 RAILWAY AVENUE     |VERMILION, ALTA.    |   |T9X 1G1|ROBT ERNST & ANNE McMINIS     |780-853-44| | 0.00|1|
DIA135|D OF D   A192 ***             |P.O. BOX 2907                 |709 6TH AVE.                  |HUMBOLT, SK.        |   |S0K 2A0|OLIVIA & RICHARD COFFYNE      |306-682-41|O| 0.00|1|dofdolivia@sasktel.net
DIA186|BIJ DIAMOR LTD.  (A)  (X)     |#10 RUE BLAINVILLE            |                              |STE. THERESE, QUE.  |   |J7E 1W9|YVES LAHAISE                  |450-435-52| | 0.00|1|
DIG040|DIGISPLINT CANADA             |489 MAIN ST. S.,              |                              |EXETER, ONT.        |   |N0M 1S1|DEREK BAKELAAR                |519-235-29| | 0.00|1|
DUB085|DUBE DESIGNS,FINE JEWELLERY I.|658 RIBERSIDE DRIVE           |                              |TIMMINS, ONT.       |   |P4N 3V8|MARC & JACKIE DUBE            |705-264-74| | 0.00|1|JMDUBE@FIBREOP.CA
DUR150|*DURRANT'S                    |                              |33 SELKIRK ROAD               |COLLINGWOOD, ONT.   |   |L9Y 0X2|J W OR GEORGINA DURRANT       |705-445-37| | 0.00|1|
DYN115|DYNASTY JEWELLERS             |C/O HOANG NGUYEN              |#7 501 CARTWRIGHT ST.         |SASKATOON,SK        |   |S7T 1E1|ELVERA FRASER                 |306-752-52| | 0.00|1|
DYN116|DYNASTY JEWELLERS (CCF)       |C/O HOANG NGUYEN              |P.O. BOX 220                  |MELFORT,SK.         |   |S0E1A0 |ELVERA FRASER OR GAIL         |306-752-52| | 0.00|1|
EAS100|EASTWOOD JEWELLERS            |700 PEMBROKE ST. E.           |                              |PEMBROKE,ON.        |   |K8A 3M2|JOHN MURACK                   |613-735-46| | 0.00|1|
ELG155|*ELGIN LTD.                   |                              |260 ELGIN ST.                 |OTTAWA, ONT.        |   |K2P 1L9|ALLEN QUINN                   |613-234-56| | 0.00|1|
ELG165|*ELGIN JEWELLERS A189 **      |690 GODERICH ST.              |P.O. BOX 1708                 |PORT ELGIN, ONT.    |   |N0H 2C0|KAREL & MARIE EBENSTREIT      |519-832-24|O| 0.00|1|
ELL176|ELLIOT LAKE JEWELLERS         |1866588 oNTARIO INC.          |186 ONTARIO AVE               |ELLIOT LAKE,ON.     |   |P5A 1Y4|YVES BERYBE/JACQUELINE DESROSI|705-461-75| | 0.00|1|
END159|*ENDERBY 1991 LTD. A183 **    |BOX 517                       |608 CLIFF AVE.                |ENDERBY,  B.C.      |   |V0E 1V0|JUDY DANGEL                   |250-838-71|O| 0.00|1|
END163|ENDO                          |713 RICHMOND STREET           |                              |LONDON, ONT.        |   |N6A 3H1|KEVIN ENDO                    |519-642-32| | 0.00|1|
EPS160|EPSILON CREATIONS             |50 STAFFORD ST.               |                              |WINNIPEG,MB.        |   |R3M 2V7|                              |204-453-20| | 0.00|1|
ERI150|ERIKA'S JEWELLERY             |47 - 490 VETERANS DRIVE       |                              |BARRIE, ONT.        |   |L4N 9N4|ERICA DEWAR                   |705-730-01| | 0.00|1|
ERI160|ERIE                          |                              |14 JARVIS ST.                 |FORT ERIE, ONT.     |   |L2A 2S1|PETER WAYTENE                 |905-871-27| | 0.00|1|
ETE789|ETERNAL DIAMONDS CORP         |976 LA SALLE BLVD.            |                              |SUDBURY, ON         |   |P3A 1X5|GERRY & DEBBIE AUBIN          |705-525-46| | 0.00|1|
EUR185|*EUROPEAN GOLDSMITH LTD A141**|109-2900 PANDOSY STREET       |                              |KELOWNA, B.C.       |   |V1Y 1V9|JOHN & KIM BERG               |250-860-66|O| 0.00|1|kimberg@shaw.ca
EXC165|*EXCELSOR JEWELLERS LTD.      |                              |#147A NORTH FIRST AVENUE      |WILLIAMS LAKE, B.C. |   |V2G 1Y7|JOE AMARAL                    |250-392-26| | 0.00|1|excelsiorjewellers@gmail.com
EXE133|*EXCEL JLRS.** A173           |#370, 20202-66TH AVE.         |                              |LANGLEY, B.C.       |   |V2Y 1M9|JANE TRAC AND THOM HUYNH      |604-539-77|O| 0.00|1|
EXE150|EXECUTIVE JEWELS              |665 WATERLOO STREET           |WINNIPEG,MB.                  |                    |   |R3N 0T3|CHERYL                        |204-997-38| | 0.00|1|
FAC120|*FACETS GIFTS                 |172 ARGYLE ST. N., UNIT 7     |                              |CALEDONIA, ON..     |   |N3W 2J7|JANETTE McINTYRE              |905-765-89| | 0.00|1|
FAN166|FANTASY                       |#512 - 2331 - 66ST N.W.       |                              |EDMONTON,AB         |   |T6K 4B4|AKK MALTI-ARJUN               |780-909-44| | 0.00|1|
FAN167|*H.E. FANCY JLRY.LTD.         |BOX 127                       |318 ST.GEORGE ST.             |ANNAPOLIS ROYAL, N.S|.  |B0S 1A0|HAROLD & FAYEONA FANCY        |902-532-51| | 0.00|1|
FAN443|*FANCY JLRS #2                |P.O. 1240                     |57 WATER STREET               |DIGBY, N.S.         |   |B0V 1A0|HAROLD & FAY FANCY            |902-245-24| | 0.00|1|fancy2@bellaliant.com
FIA171|*FIANCEE  JLRS                |216 PRINCESS ST.              |                              |KINGSTON, ONT.      |   |K7L 1B2|RULA VEKIOS                   |613-542-81| | 0.00|1|
FIF202|*FIFTH AVENUE JLRS.  *CC      |#510-1055 HILLSIDE DR.        |                              |KAMLOOPS, B.C.      |   |V2E 2S5|LANIE SMITH                   |250-372-77| | 0.00|1|
FIL530|FILION JEWELLERS              |604 MONTREAL ROAD             |                              |CORNWALL,ON.        |   |K6H 1C2|ALAIN FILION                  |613-937-77| | 0.00|1|FILIONJEWELLERS@GMAIL.COM
FIN185|*FINE THINGS INC.             |88E MANITOBA DRIVE            |TERRA NOVA PLAZA              |CLARENVILLE, NFLD.  |   |A5A 1K7|LORI COLE & CORY CURTIS       |709-466-79| | 0.00|1|FINETHINGSNL2023@OUTLOOK.COM
FIR101|*FIRE AND ICE                 |310 GUELPH STREET, UNIT 5     |                              |GEORGETOWN, ONT.    |   |L7G 4B1|BRIAN EDGAR, SAM CRACCHIOLO   |905-873-44| | 0.00|1|
FIR150|FIREWORKS GALLERY             |1569 BARRINTON STREET         |                              |HALIFAX,NS.         |   |B3J 1Z7|JUDY ANDERSON (OWNER)         |902-420-17|O| 0.00|1|
FLA175|FLANNERY JEWELLERS LTD.       |1168 SMYTHE ST. PLAZA         |                              |FREDERICTON, NB     |   |E3B 3H5|MIKE FLANNERY                 |506-453-11| | 0.00|1|
